listing_id,id,date,reviewer_id,reviewer_name,comments
44616,76586515,2016-05-28,57574177,Mary,"What a great find! Condesa Haus is very clean, comfortable, nicely decorated, nestled in a quiet, yet centrally located neighborhood. All the staff members we encountered were extremely friendly and helpful. All the amenities of a hotel and great breakfast. Can't be beat!"
44616,98978722,2016-09-02,11269235,Rosalind,"Fernando's B&B totally exceeded expectations! Although he was out of the country, Fernando's staff went above and beyond to make our stay in Mexico City go smoothly. The space was beautiful, the breakfast delicious and the neighborhood full of bars, restaurants, and shops. I can't recommend it enough!"
44616,121370931,2016-12-16,24638123,Andrew,"Condesa house is great! Always someone around to answer questions, very friendly staff, good food and clean rooms! Feels more like you're staying in the guest room of a friend's house then at a hotel. I've been to CDMX 10 times in the last 2 years and spent 9 of them at CH."
44616,218271534,2017-12-11,72240867,Catherine,I loved the location and the wonderful hospitality! I felt very safe and there were good eating places nearby. Fernando was quick to respond to messages and his staff Carlos and Mariana were incredibly friendly and helpful with excellent English. I especially recommend a day trip to Teotihuacan with Mariana as your driver and guide. She is a delightful companion with perfect English. She took me to a local handicrafts shop where I got to taste the traditional drink made from aloe cactus plants and learn about local dyeing and weaving. Highly recommend this B&B!
44616,236625803,2018-02-19,299681,Lisa,Great location! The rooms were  just as described and very comfortable. Nice breakfast.  Mariana was gracious  and very helpful.
44616,247181679,2018-03-27,5072154,Lindsey,Condesa Haus is a lovely bed and breakfast in a tree filled neighborhood in Mexico City perfect for exploring. We enjoyed the complimentary breakfast immensely!
44616,249694568,2018-04-02,88396515,Greg,"Awesome location, close to bars, restaurants, and not too far of a walking distance from lots of tourist attractions. Fernando was quick to respond to queries and provided great restaurant recommendations. A gr8 place to stay."
44616,270176144,2018-05-28,48802680,Ben,"A great stay with Fernando - he and his staff are attentive and very friendly and hospitable. The location is impossible to beat - a beautiful neighborhood. Gracias, Fernando!"
1441434,17688663,2014-08-16,8522521,Antonio,"No es la primera vez que nos hospedamos en el depto de Mireya y como siempre nuestra estadia ha sido excelente.<br/>Mireya esta siempre atenta para atendernos, la localización del depto es excelente, el depto en si tambien es excelente asi que, que mas se puede pedir?"
1441434,19074857,2014-09-06,17844800,Jacqueline,"My husband and I stayed in this apartment for four wonderful nights. It was perfectly located. Restaurants, shopping, easy access to taxis and transit right outside our door. We felt very safe in the area as it was always bustling.<br/>The apartment is exactly like the pictures.  Mireya, responded to every inquiry we had making us feel quite at home. <br/>We made us of the facilities as well, the gym, the steam room and jacuzzi. <br/>My husband and I can't wait to return. <br/>Thank you again Mireya for being a wonderful host."
1441434,20133730,2014-09-24,7881846,Stian,"Leiligheten var flott og stedet den ligger er fint<br/>"
1441434,25163084,2015-01-08,21893454,Arturo,"This apartment is in a great location, close to many restaurants, bars and public transportation. The apartment was very clean with excellent Internet access and cable TV. The washer/dryer was an added bonus. Our host, Mireya, was very responsive and personally brought us a thick wool blanket and space heater when it got cold at night. My wife and I would happily return here and recommend it to anyone.<br/>Arturo & Gabrielle"
1441434,26153192,2015-02-05,1580094,Wouter,"Everything was ok.<br/>Some maintenance was needed during the stay, but these things happen and were solved adequately"
1441434,26515822,2015-02-15,11074160,Kit,"Mireya met us right on time as planned and made us feel very welcome. It was late on Saturday night and she ran out to the grocery store to get us water, juice, soda, cookies, fruit and other essentials. Throughout the week we stayed in the apartment, Mireya checked in with us several times to make sure that everything was ok for us. The apartment is just as pictured; the windows look out over the city skyline, a park-like roof top garden, a track, and swimming pool. Everything was perfect, very clean, and in working order. Mireya provides a book with maps, tourist bus routes, and nearby restaurants. The neighborhood is busy and nice with shops, restaurants, and bakeries nearby. It is very easy to get a taxi around the block, in front of the shopping mall. We felt very safe in the location. There are attendants at the door 24/7 for great building security. Three restaurants we really liked are De Mar A Mar for excellent seafood (Niza 13), Luau for Chinese (Niza 38-B), and El Bajia for Mexican (Reforma 222 Mall). <br/>Mexico City is very large but easy to get around with plenty of shopping, cultural, anthropological and archeological opportunities. We found the Mexican people to be very friendly, kind, and helpful.<br/>Mireya, thanks for hosting us in your city!"
1441434,27030902,2015-02-23,9704519,Seth,We were very happy with the apartment. Mireya made sure we had everything we needed and kept in regular contact during our stay. She was also very helpful when we wanted to extend our stay for another night.
1441434,27138745,2015-02-26,7932294,Jm,"Wonderful apartment in one of the best locations in Mexico City. The place was very comfortable, safe, quiet with plenty of restaurants and bars nearby.<br/>Mireya is an attentive host. She kindly left fruit and water for me upon my arrival.<br/>I would definitely recommend staying here."
1441434,28434446,2015-03-23,12341669,Miguel,"El apartamento es estupendo, muy seguro y sin ruidos, mejor de lo que aparece en las fotos.  Mireya se interesó si todo iba bien y dejó fruta y agua a nuestra llegada.  La localización inmejorable, con muchos restaurantes y mucha vida. Repetiré."
1441434,29506656,2015-04-08,13184486,Manjit,Great location and lovely space. Place was perfect for our short city break. 
1441434,30887695,2015-04-28,3365441,Alexander,"Estuve en el D.F. dos semanas por trabajo y opté por hospedarme en un apartamento en vez de permanecer dos semanas en un Hotel. Fué mi segunda experiencia con Airbnb. Mi decisión fué acertada y pienso haber tenido suerte de poderme haber hospedado esas dos semanas en el departamento de Mireya. La descripción es acertada. El departamento está bien ubicado, es amplio y cuenta con buenas comodidades. En mi estadía aprecié en particular la seguridad, el amplio espacio incluso para trabajar, la buena ubicación (Reforma 222) para mis citas de trabajo a lo largo de Insurgentes, en la torre 2 del complejo y en Polanco, la pista de tartán para hacer jogging y la piscina semi-olímpica para nadar ambos en la terraza a un piso debajo del departamento, la buena conexión de internet, la lavadora/secadora. La cocina está bien equipada aunque por las varias opciones cercanas para comer casi no la usé, más que para eventualmente hacer té y hervir unos huevos. Aunque no nos conocimos personalmente todo funcionó bien, y mantuvimos buen contacto. Muy gentil el detalle de bienvenida que encontré a mi llegada: frutas frescas, una botella grande de agua y unos detalles más en la refrigeradora. Muchas gracias Mireya! Espero poder volver a hospedarme en tu departamento en una próxima oportunidad."
1441434,32131927,2015-05-14,21543014,Ruan,"Great location in the heart of the tourist area of Mexico City.<br/>Easy access to shops, restaurants and all you might need for your stay in Mexico City."
1441434,33463585,2015-05-28,21543014,Ruan,"Lovely apartment. Enjoyed my stay there, would take it again when I return to Mexico."
